let O["south", "west", "br", "bl", "bump", "bump"] := 1.000;
let O["south", "west", "br", "tr", "bump", "no_bump"] := 0.900;
let O["south", "west", "br", "tr", "bump", "bump"] := 0.100;
let O["south", "west", "br", "br", "bump", "no_bump"] := 0.900;
let O["south", "west", "br", "br", "bump", "bump"] := 0.100;
let O["south", "south", "tl", "tl", "no_bump", "no_bump"] := 0.810;
let O["south", "south", "tl", "tl", "no_bump", "bump"] := 0.090;
let O["south", "south", "tl", "tl", "bump", "no_bump"] := 0.090;
let O["south", "south", "tl", "tl", "bump", "bump"] := 0.010;
let O["south", "south", "tl", "bl", "no_bump", "bump"] := 0.900;
let O["south", "south", "tl", "bl", "bump", "bump"] := 0.100;
let O["south", "south", "tl", "tr", "no_bump", "no_bump"] := 0.810;
let O["south", "south", "tl", "tr", "no_bump", "bump"] := 0.090;
let O["south", "south", "tl", "tr", "bump", "no_bump"] := 0.090;
let O["south", "south", "tl", "tr", "bump", "bump"] := 0.010;
let O["south", "south", "tl", "br", "no_bump", "bump"] := 0.900;
let O["south", "south", "tl", "br", "bump", "bump"] := 0.100;
let O["south", "south", "bl", "tl", "bump", "no_bump"] := 0.900;
let O["south", "south", "bl", "tl", "bump", "bump"] := 0.100;
let O["south", "south", "bl", "bl", "bump", "bump"] := 1.000;
let O["south", "south", "bl", "tr", "bump", "no_bump"] := 0.900;
let O["south", "south", "bl", "tr", "bump", "bump"] := 0.100;
let O["south", "south", "bl", "br", "bump", "bump"] := 1.000;
let O["south", "south", "tr", "tl", "no_bump", "no_bump"] := 0.810;
let O["south", "south", "tr", "tl", "no_bump", "bump"] := 0.090;
let O["south", "south", "tr", "tl", "bump", "no_bump"] := 0.090;
let O["south", "south", "tr", "tl", "bump", "bump"] := 0.010;
let O["south", "south", "tr", "bl", "no_bump", "bump"] := 0.900;
let O["south", "south", "tr", "bl", "bump", "bump"] := 0.100;
let O["south", "south", "tr", "tr", "no_bump", "no_bump"] := 0.810;
let O["south", "south", "tr", "tr", "no_bump", "bump"] := 0.090;
let O["south", "south", "tr", "tr", "bump", "no_bump"] := 0.090;
let O["south", "south", "tr", "tr", "bump", "bump"] := 0.010;
let O["south", "south", "tr", "br", "no_bump", "bump"] := 0.900;
let O["south", "south", "tr", "br", "bump", "bump"] := 0.100;
let O["south", "south", "br", "tl", "bump", "no_bump"] := 0.900;
let O["south", "south", "br", "tl", "bump", "bump"] := 0.100;
let O["south", "south", "br", "bl", "bump", "bump"] := 1.000;
let O["south", "south", "br", "tr", "bump", "no_bump"] := 0.900;
let O["south", "south", "br", "tr", "bump", "bump"] := 0.100;
let O["south", "south", "br", "br", "bump", "bump"] := 1.000;
let O["south", "north", "tl", "tl", "no_bump", "bump"] := 0.900;
let O["south", "north", "tl", "tl", "bump", "bump"] := 0.100;
let O["south", "north", "tl", "bl", "no_bump", "no_bump"] := 0.810;
let O["south", "north", "tl", "bl", "no_bump", "bump"] := 0.090;
let O["south", "north", "tl", "bl", "bump", "no_bump"] := 0.090;
let O["south", "north", "tl", "bl", "bump", "bump"] := 0.010;
let O["south", "north", "tl", "tr", "no_bump", "bump"] := 0.900;
let O["south", "north", "tl", "tr", "bump", "bump"] := 0.100;
let O["south", "north", "tl", "br", "no_bump", "no_bump"] := 0.810;
let O["south", "north", "tl", "br", "no_bump", "bump"] := 0.090;
let O["south", "north", "tl", "br", "bump", "no_bump"] := 0.090;
let O["south", "north", "tl", "br", "bump", "bump"] := 0.010;
let O["south", "north", "bl", "tl", "bump", "bump"] := 1.000;
let O["south", "north", "bl", "bl", "bump", "no_bump"] := 0.900;
let O["south", "north", "bl", "bl", "bump", "bump"] := 0.100;
let O["south", "north", "bl", "tr", "bump", "bump"] := 1.000;
let O["south", "north", "bl", "br", "bump", "no_bump"] := 0.900;
let O["south", "north", "bl", "br", "bump", "bump"] := 0.100;
let O["south", "north", "tr", "tl", "no_bump", "bump"] := 0.900;
let O["south", "north", "tr", "tl", "bump", "bump"] := 0.100;
let O["south", "north", "tr", "bl", "no_bump", "no_bump"] := 0.810;
let O["south", "north", "tr", "bl", "no_bump", "bump"] := 0.090;
let O["south", "north", "tr", "bl", "bump", "no_bump"] := 0.090;
let O["south", "north", "tr", "bl", "bump", "bump"] := 0.010;
let O["south", "north", "tr", "tr", "no_bump", "bump"] := 0.900;
let O["south", "north", "tr", "tr", "bump", "bump"] := 0.100;
let O["south", "north", "tr", "br", "no_bump", "no_bump"] := 0.810;
let O["south", "north", "tr", "br", "no_bump", "bump"] := 0.090;
let O["south", "north", "tr", "br", "bump", "no_bump"] := 0.090;
let O["south", "north", "tr", "br", "bump", "bump"] := 0.010;
let O["south", "north", "br", "tl", "bump", "bump"] := 1.000;
let O["south", "north", "br", "bl", "bump", "no_bump"] := 0.900;
let O["south", "north", "br", "bl", "bump", "bump"] := 0.100;
let O["south", "north", "br", "tr", "bump", "bump"] := 1.000;
let O["south", "north", "br", "br", "bump", "no_bump"] := 0.900;
let O["south", "north", "br", "br", "bump", "bump"] := 0.100;
let O["north", "none", "tl", "tl", "bump", "no_bump"] := 1.000;
let O["north", "none", "tl", "bl", "bump", "no_bump"] := 1.000;
let O["north", "none", "tl", "tr", "bump", "no_bump"] := 1.000;
let O["north", "none", "tl", "br", "bump", "no_bump"] := 1.000;
let O["north", "none", "bl", "tl", "no_bump", "no_bump"] := 0.900;
let O["north", "none", "bl", "tl", "bump", "no_bump"] := 0.100;
let O["north", "none", "bl", "bl", "no_bump", "no_bump"] := 0.900;
let O["north", "none", "bl", "bl", "bump", "no_bump"] := 0.100;
let O["north", "none", "bl", "tr", "no_bump", "no_bump"] := 0.900;
let O["north", "none", "bl", "tr", "bump", "no_bump"] := 0.100;
let O["north", "none", "bl", "br", "no_bump", "no_bump"] := 0.900;
let O["north", "none", "bl", "br", "bump", "no_bump"] := 0.100;
let O["north", "none", "tr", "tl", "bump", "no_bump"] := 1.000;
let O["north", "none", "tr", "bl", "bump", "no_bump"] := 1.000;
let O["north", "none", "tr", "tr", "bump", "no_bump"] := 1.000;
let O["north", "none", "tr", "br", "bump", "no_bump"] := 1.000;
let O["north", "none", "br", "tl", "no_bump", "no_bump"] := 0.900;
let O["north", "none", "br", "tl", "bump", "no_bump"] := 0.100;
let O["north", "none", "br", "bl", "no_bump", "no_bump"] := 0.900;
let O["north", "none", "br", "bl", "bump", "no_bump"] := 0.100;
let O["north", "none", "br", "tr", "no_bump", "no_bump"] := 0.900;
let O["north", "none", "br", "tr", "bump", "no_bump"] := 0.100;
let O["north", "none", "br", "br", "no_bump", "no_bump"] := 0.900;
let O["north", "none", "br", "br", "bump", "no_bump"] := 0.100;
let O["north", "east", "tl", "tl", "bump", "no_bump"] := 0.900;
let O["north", "east", "tl", "tl", "bump", "bump"] := 0.100;
let O["north", "east", "tl", "bl", "bump", "no_bump"] := 0.900;
let O["north", "east", "tl", "bl", "bump", "bump"] := 0.100;
let O["north", "east", "tl", "tr", "bump", "bump"] := 1.000;
let O["north", "east", "tl", "br", "bump", "bump"] := 1.000;
let O["north", "east", "bl", "tl", "no_bump", "no_bump"] := 0.810;
let O["north", "east", "bl", "tl", "no_bump", "bump"] := 0.090;
let O["north", "east", "bl", "tl", "bump", "no_bump"] := 0.090;
let O["north", "east", "bl", "tl", "bump", "bump"] := 0.010;
let O["north", "east", "bl", "bl", "no_bump", "no_bump"] := 0.810;
let O["north", "east", "bl", "bl", "no_bump", "bump"] := 0.090;
let O["north", "east", "bl", "bl", "bump", "no_bump"] := 0.090;
let O["north", "east", "bl", "bl", "bump", "bump"] := 0.010;
let O["north", "east", "bl", "tr", "no_bump", "bump"] := 0.900;
let O["north", "east", "bl", "tr", "bump", "bump"] := 0.100;
let O["north", "east", "bl", "br", "no_bump", "bump"] := 0.900;
let O["north", "east", "bl", "br", "bump", "bump"] := 0.100;
let O["north", "east", "tr", "tl", "bump", "no_bump"] := 0.900;
let O["north", "east", "tr", "tl", "bump", "bump"] := 0.100;
let O["north", "east", "tr", "bl", "bump", "no_bump"] := 0.900;
let O["north", "east", "tr", "bl", "bump", "bump"] := 0.100;
let O["north", "east", "tr", "tr", "bump", "bump"] := 1.000;
let O["north", "east", "tr", "br", "bump", "bump"] := 1.000;
let O["north", "east", "br", "tl", "no_bump", "no_bump"] := 0.810;
let O["north", "east", "br", "tl", "no_bump", "bump"] := 0.090;
let O["north", "east", "br", "tl", "bump", "no_bump"] := 0.090;
let O["north", "east", "br", "tl", "bump", "bump"] := 0.010;
let O["north", "east", "br", "bl", "no_bump", "no_bump"] := 0.810;
let O["north", "east", "br", "bl", "no_bump", "bump"] := 0.090;
let O["north", "east", "br", "bl", "bump", "no_bump"] := 0.090;
let O["north", "east", "br", "bl", "bump", "bump"] := 0.010;
let O["north", "east", "br", "tr", "no_bump", "bump"] := 0.900;
let O["north", "east", "br", "tr", "bump", "bump"] := 0.100;
let O["north", "east", "br", "br", "no_bump", "bump"] := 0.900;
let O["north", "east", "br", "br", "bump", "bump"] := 0.100;
let O["north", "west", "tl", "tl", "bump", "bump"] := 1.000;
let O["north", "west", "tl", "bl", "bump", "bump"] := 1.000;
let O["north", "west", "tl", "tr", "bump", "no_bump"] := 0.900;
let O["north", "west", "tl", "tr", "bump", "bump"] := 0.100;
let O["north", "west", "tl", "br", "bump", "no_bump"] := 0.900;
let O["north", "west", "tl", "br", "bump", "bump"] := 0.100;
let O["north", "west", "bl", "tl", "no_bump", "bump"] := 0.900;
let O["north", "west", "bl", "tl", "bump", "bump"] := 0.100;
let O["north", "west", "bl", "bl", "no_bump", "bump"] := 0.900;
let O["north", "west", "bl", "bl", "bump", "bump"] := 0.100;
let O["north", "west", "bl", "tr", "no_bump", "no_bump"] := 0.810;
let O["north", "west", "bl", "tr", "no_bump", "bump"] := 0.090;
let O["north", "west", "bl", "tr", "bump", "no_bump"] := 0.090;
let O["north", "west", "bl", "tr", "bump", "bump"] := 0.010;
let O["north", "west", "bl", "br", "no_bump", "no_bump"] := 0.810;
let O["north", "west", "bl", "br", "no_bump", "bump"] := 0.090;
let O["north", "west", "bl", "br", "bump", "no_bump"] := 0.090;
let O["north", "west", "bl", "br", "bump", "bump"] := 0.010;
let O["north", "west", "tr", "tl", "bump", "bump"] := 1.000;
let O["north", "west", "tr", "bl", "bump", "bump"] := 1.000;
let O["north", "west", "tr", "tr", "bump", "no_bump"] := 0.900;
let O["north", "west", "tr", "tr", "bump", "bump"] := 0.100;
let O["north", "west", "tr", "br", "bump", "no_bump"] := 0.900;
let O["north", "west", "tr", "br", "bump", "bump"] := 0.100;
let O["north", "west", "br", "tl", "no_bump", "bump"] := 0.900;
let O["north", "west", "br", "tl", "bump", "bump"] := 0.100;
let O["north", "west", "br", "bl", "no_bump", "bump"] := 0.900;
let O["north", "west", "br", "bl", "bump", "bump"] := 0.100;
let O["north", "west", "br", "tr", "no_bump", "no_bump"] := 0.810;
let O["north", "west", "br", "tr", "no_bump", "bump"] := 0.090;
let O["north", "west", "br", "tr", "bump", "no_bump"] := 0.090;
let O["north", "west", "br", "tr", "bump", "bump"] := 0.010;
let O["north", "west", "br", "br", "no_bump", "no_bump"] := 0.810;
let O["north", "west", "br", "br", "no_bump", "bump"] := 0.090;
let O["north", "west", "br", "br", "bump", "no_bump"] := 0.090;
let O["north", "west", "br", "br", "bump", "bump"] := 0.010;
let O["north", "south", "tl", "tl", "bump", "no_bump"] := 0.900;
let O["north", "south", "tl", "tl", "bump", "bump"] := 0.100;
let O["north", "south", "tl", "bl", "bump", "bump"] := 1.000;
let O["north", "south", "tl", "tr", "bump", "no_bump"] := 0.900;
let O["north", "south", "tl", "tr", "bump", "bump"] := 0.100;
let O["north", "south", "tl", "br", "bump", "bump"] := 1.000;
let O["north", "south", "bl", "tl", "no_bump", "no_bump"] := 0.810;
let O["north", "south", "bl", "tl", "no_bump", "bump"] := 0.090;
let O["north", "south", "bl", "tl", "bump", "no_bump"] := 0.090;
let O["north", "south", "bl", "tl", "bump", "bump"] := 0.010;
let O["north", "south", "bl", "bl", "no_bump", "bump"] := 0.900;
let O["north", "south", "bl", "bl", "bump", "bump"] := 0.100;
let O["north", "south", "bl", "tr", "no_bump", "no_bump"] := 0.810;
let O["north", "south", "bl", "tr", "no_bump", "bump"] := 0.090;
let O["north", "south", "bl", "tr", "bump", "no_bump"] := 0.090;
let O["north", "south", "bl", "tr", "bump", "bump"] := 0.010;
let O["north", "south", "bl", "br", "no_bump", "bump"] := 0.900;
let O["north", "south", "bl", "br", "bump", "bump"] := 0.100;
let O["north", "south", "tr", "tl", "bump", "no_bump"] := 0.900;
let O["north", "south", "tr", "tl", "bump", "bump"] := 0.100;
let O["north", "south", "tr", "bl", "bump", "bump"] := 1.000;
let O["north", "south", "tr", "tr", "bump", "no_bump"] := 0.900;
let O["north", "south", "tr", "tr", "bump", "bump"] := 0.100;
let O["north", "south", "tr", "br", "bump", "bump"] := 1.000;
let O["north", "south", "br", "tl", "no_bump", "no_bump"] := 0.810;
let O["north", "south", "br", "tl", "no_bump", "bump"] := 0.090;
let O["north", "south", "br", "tl", "bump", "no_bump"] := 0.090;
let O["north", "south", "br", "tl", "bump", "bump"] := 0.010;
let O["north", "south", "br", "bl", "no_bump", "bump"] := 0.900;
let O["north", "south", "br", "bl", "bump", "bump"] := 0.100;
let O["north", "south", "br", "tr", "no_bump", "no_bump"] := 0.810;
let O["north", "south", "br", "tr", "no_bump", "bump"] := 0.090;
let O["north", "south", "br", "tr", "bump", "no_bump"] := 0.090;
let O["north", "south", "br", "tr", "bump", "bump"] := 0.010;
let O["north", "south", "br", "br", "no_bump", "bump"] := 0.900;
let O["north", "south", "br", "br", "bump", "bump"] := 0.100;
let O["north", "north", "tl", "tl", "bump", "bump"] := 1.000;
let O["north", "north", "tl", "bl", "bump", "no_bump"] := 0.900;
let O["north", "north", "tl", "bl", "bump", "bump"] := 0.100;
let O["north", "north", "tl", "tr", "bump", "bump"] := 1.000;
let O["north", "north", "tl", "br", "bump", "no_bump"] := 0.900;
let O["north", "north", "tl", "br", "bump", "bump"] := 0.100;
let O["north", "north", "bl", "tl", "no_bump", "bump"] := 0.900;
let O["north", "north", "bl", "tl", "bump", "bump"] := 0.100;
let O["north", "north", "bl", "bl", "no_bump", "no_bump"] := 0.810;
let O["north", "north", "bl", "bl", "no_bump", "bump"] := 0.090;
let O["north", "north", "bl", "bl", "bump", "no_bump"] := 0.090;
let O["north", "north", "bl", "bl", "bump", "bump"] := 0.010;
let O["north", "north", "bl", "tr", "no_bump", "bump"] := 0.900;
let O["north", "north", "bl", "tr", "bump", "bump"] := 0.100;
let O["north", "north", "bl", "br", "no_bump", "no_bump"] := 0.810;
let O["north", "north", "bl", "br", "no_bump", "bump"] := 0.090;
let O["north", "north", "bl", "br", "bump", "no_bump"] := 0.090;
let O["north", "north", "bl", "br", "bump", "bump"] := 0.010;
let O["north", "north", "tr", "tl", "bump", "bump"] := 1.000;
let O["north", "north", "tr", "bl", "bump", "no_bump"] := 0.900;
let O["north", "north", "tr", "bl", "bump", "bump"] := 0.100;
let O["north", "north", "tr", "tr", "bump", "bump"] := 1.000;
let O["north", "north", "tr", "br", "bump", "no_bump"] := 0.900;
let O["north", "north", "tr", "br", "bump", "bump"] := 0.100;
let O["north", "north", "br", "tl", "no_bump", "bump"] := 0.900;
let O["north", "north", "br", "tl", "bump", "bump"] := 0.100;
let O["north", "north", "br", "bl", "no_bump", "no_bump"] := 0.810;
let O["north", "north", "br", "bl", "no_bump", "bump"] := 0.090;
let O["north", "north", "br", "bl", "bump", "no_bump"] := 0.090;
let O["north", "north", "br", "bl", "bump", "bump"] := 0.010;
let O["north", "north", "br", "tr", "no_bump", "bump"] := 0.900;
let O["north", "north", "br", "tr", "bump", "bump"] := 0.100;
let O["north", "north", "br", "br", "no_bump", "no_bump"] := 0.810;
let O["north", "north", "br", "br", "no_bump", "bump"] := 0.090;
let O["north", "north", "br", "br", "bump", "no_bump"] := 0.090;
let O["north", "north", "br", "br", "bump", "bump"] := 0.010;


let R0["tl", "tl", "none", "east"] := -0.100;
let R0["tl", "tl", "none", "west"] := -0.100;
let R0["tl", "tl", "none", "south"] := -0.100;
let R0["tl", "tl", "none", "north"] := -0.100;
let R0["tl", "tl", "east", "none"] := -0.100;
let R0["tl", "tl", "east", "east"] := -0.200;
let R0["tl", "tl", "east", "west"] := -0.200;
let R0["tl", "tl", "east", "south"] := -0.200;
let R0["tl", "tl", "east", "north"] := -0.200;
let R0["tl", "tl", "west", "none"] := -0.100;
let R0["tl", "tl", "west", "east"] := -0.200;
let R0["tl", "tl", "west", "west"] := -0.200;
let R0["tl", "tl", "west", "south"] := -0.200;
let R0["tl", "tl", "west", "north"] := -0.200;
let R0["tl", "tl", "south", "none"] := -0.100;
let R0["tl", "tl", "south", "east"] := -0.200;
let R0["tl", "tl", "south", "west"] := -0.200;
let R0["tl", "tl", "south", "south"] := -0.200;
let R0["tl", "tl", "south", "north"] := -0.200;
let R0["tl", "tl", "north", "none"] := -0.100;
let R0["tl", "tl", "north", "east"] := -0.200;
let R0["tl", "tl", "north", "west"] := -0.200;
let R0["tl", "tl", "north", "south"] := -0.200;
let R0["tl", "tl", "north", "north"] := -0.200;
let R0["tl", "bl", "none", "none"] := 1.000;
let R0["tl", "bl", "none", "east"] := 0.900;
let R0["tl", "bl", "none", "west"] := 0.900;
let R0["tl", "bl", "none", "south"] := 0.900;
let R0["tl", "bl", "none", "north"] := 0.900;
let R0["tl", "bl", "east", "none"] := 0.900;
let R0["tl", "bl", "east", "east"] := 0.800;
let R0["tl", "bl", "east", "west"] := 0.800;
let R0["tl", "bl", "east", "south"] := 0.800;
let R0["tl", "bl", "east", "north"] := 0.800;
let R0["tl", "bl", "west", "none"] := 0.900;
let R0["tl", "bl", "west", "east"] := 0.800;
let R0["tl", "bl", "west", "west"] := 0.800;
let R0["tl", "bl", "west", "south"] := 0.800;
let R0["tl", "bl", "west", "north"] := 0.800;
let R0["tl", "bl", "south", "none"] := 0.900;
let R0["tl", "bl", "south", "east"] := 0.800;
let R0["tl", "bl", "south", "west"] := 0.800;
let R0["tl", "bl", "south", "south"] := 0.800;
let R0["tl", "bl", "south", "north"] := 0.800;
let R0["tl", "bl", "north", "none"] := 0.900;
let R0["tl", "bl", "north", "east"] := 0.800;
let R0["tl", "bl", "north", "west"] := 0.800;
let R0["tl", "bl", "north", "south"] := 0.800;
let R0["tl", "bl", "north", "north"] := 0.800;
let R0["tl", "tr", "none", "none"] := 1.000;
let R0["tl", "tr", "none", "east"] := 0.900;
let R0["tl", "tr", "none", "west"] := 0.900;
let R0["tl", "tr", "none", "south"] := 0.900;
let R0["tl", "tr", "none", "north"] := 0.900;
let R0["tl", "tr", "east", "none"] := 0.900;
let R0["tl", "tr", "east", "east"] := 0.800;
let R0["tl", "tr", "east", "west"] := 0.800;
let R0["tl", "tr", "east", "south"] := 0.800;
let R0["tl", "tr", "east", "north"] := 0.800;
let R0["tl", "tr", "west", "none"] := 0.900;
let R0["tl", "tr", "west", "east"] := 0.800;
